sm0,0.001(T14)
31.5,0.2095
31.6,0.2057
31.7,0.2019
31.8,0.1983
31.9,0.1947
32.0,0.1912
32.1,0.1876
32.2,0.1842
32.3,0.1807
32.4,0.1773
32.5,0.1740
32.6,0.1707
32.7,0.1674
32.8,0.1642
32.9,0.1611
33.0,0.1580
33.1,0.1549
33.2,0.1520
33.3,0.1490
33.4,0.1461
33.5,0.1432
33.6,0.1404
33.7,0.1376
33.8,0.1348
33.9,0.1321
34.0,0.1294
34.1,0.1268
34.2,0.1242
34.3,0.1217
34.4,0.1193
34.5,0.1168
34.6,0.1144
34.7,0.1120
34.8,0.1097
34.9,0.1074
35.0,0.1052
35.1,0.1029
35.2,0.1008
35.3,0.0987
35.4,0.0966
35.5,0.0946
35.6,0.0925
35.7,0.0905
35.8,0.0886
35.9,0.0867
36.0,0.0848
36.1,0.0830
36.2,0.0812
36.3,0.0794
36.4,0.0777
36.5,0.0760
36.6,0.0743
36.7,0.0727
36.8,0.0711
36.9,0.0696
37.0,0.0680
37.1,0.0665
37.2,0.0651
37.3,0.0636
37.4,0.0622
37.5,0.0608
37.6,0.0595
37.7,0.0581
37.8,0.0568
37.9,0.0555
38.0,0.0543
38.1,0.0531
38.2,0.0519
38.3,0.0507
38.4,0.0495
38.5,0.0484
38.6,0.0473
38.7,0.0462
38.8,0.0452
38.9,0.0441
39.0,0.0431
39.1,0.0421
39.2,0.0412
39.3,0.0402
39.4,0.0393
39.5,0.0384
39.6,0.0375
39.7,0.0366
39.8,0.0358
39.9,0.0350
40.0,0.0342
